SGU,latitude,longitude
E00004320,51.5497,-0.17438
E00004321,51.5502,-0.17913
E00004326,51.55146,-0.17598
E00004331,51.55105,-0.18168
E00004332,51.54812,-0.17653
E00004333,51.54939,-0.17275
E00004334,51.54829,-0.17798
E00004335,51.54744,-0.17336
E00004336,51.54996,-0.18077
E00004337,51.55023,-0.17499
E00004338,51.54785,-0.17488
E00004339,51.54665,-0.17792
E00004340,51.54787,-0.17993
E00004341,51.54824,-0.17196
E00004342,51.5464,-0.17379
E00004343,51.54566,-0.17385
E00004344,51.54501,-0.17566
E00004431,51.55413,-0.17094
E00004432,51.55403,-0.16806
E00004433,51.55331,-0.17441
E00004435,51.55088,-0.16423
E00004436,51.5519,-0.16915
E00004437,51.55157,-0.17416
E00004438,51.55225,-0.16679
E00004439,51.552,-0.17248
E00004440,51.551,-0.17082
E00004723,51.53204,-0.13032
E00004724,51.52859,-0.13167
E00004725,51.53152,-0.13714
E00004726,51.53043,-0.13279
E00004727,51.53032,-0.13059
E00004728,51.53004,-0.12927
E00004729,51.52928,-0.13109
E00004730,51.52938,-0.13204
E00004731,51.53042,-0.12779
E00004744,51.53282,-0.12916
E00004749,51.5349,-0.13493
E00004751,51.53338,-0.13105
E00004752,51.5343,-0.13246
E00004753,51.53371,-0.13518
E00004754,51.53379,-0.13352
E00004755,51.53302,-0.13645
E00004756,51.5324,-0.13565
E00004757,51.53204,-0.13678
E00004758,51.53231,-0.13858
E00004759,51.5322,-0.13515
E00004760,51.53261,-0.13384
E00004761,51.53202,-0.13392
E00004762,51.53141,-0.13392
E00004763,51.53199,-0.1316
E00004764,51.53142,-0.13263
E00004765,51.53119,-0.13086
E00009906,51.59164,-0.08016
E00009909,51.59185,-0.07566
E00009910,51.59122,-0.08251
E00009911,51.59122,-0.08494
E00009912,51.59156,-0.07924
E00009913,51.59169,-0.07402
E00009914,51.59142,-0.08158
E00009916,51.5906,-0.08313
E00009917,51.58996,-0.08187
E00009918,51.5907,-0.08412
E00009919,51.59105,-0.07787
E00009920,51.59043,-0.08053
E00009921,51.59052,-0.07567
E00009922,51.59025,-0.07443
E00009923,51.58994,-0.07751
E00009925,51.58929,-0.08462
E00009926,51.58974,-0.07345
E00009941,51.59327,-0.08067
E00009943,51.59263,-0.07775
E00010254,51.58415,-0.08639
E00010256,51.58279,-0.08316
E00010257,51.58226,-0.08086
E00010258,51.58493,-0.09268
E00010262,51.5852,-0.08573
E00010263,51.5853,-0.08914
E00010264,51.5798,-0.08396
E00010265,51.58253,-0.08773
E00010266,51.58372,-0.09263
E00010267,51.583,-0.08074
E00010269,51.58228,-0.09239
E00010273,51.5806,-0.07849
E00010274,51.58131,-0.08198
E00010275,51.5813,-0.07976
E00010276,51.58074,-0.08373
E00010288,51.58553,-0.08755
E00010290,51.58606,-0.0906
E00010291,51.58359,-0.08921
E00010292,51.58498,-0.09086
E00010373,51.58652,-0.06559
E00010374,51.58454,-0.07637
E00010375,51.58588,-0.07696
E00010376,51.58653,-0.06314
E00010377,51.58298,-0.06451
E00010378,51.58679,-0.06948
E00010379,51.58526,-0.06839
E00010380,51.58674,-0.08582
E00010381,51.58529,-0.06668
E00010382,51.58514,-0.07388
E00010383,51.58744,-0.07312
E00010385,51.58416,-0.07252
E00010386,51.58624,-0.07486
E00010387,51.58513,-0.06997
E00010388,51.5846,-0.06494
E00010389,51.58507,-0.08287
E00010390,51.58458,-0.07965
E00010391,51.58396,-0.08301
E00010392,51.58393,-0.06599
E00010393,51.58384,-0.06952
E00010394,51.58225,-0.06961
E00010395,51.58244,-0.07558
E00010396,51.58373,-0.07781
E00010397,51.58329,-0.07445
E00010398,51.58278,-0.07116
E00010399,51.58346,-0.07953
E00010400,51.58114,-0.07439
E00010401,51.58193,-0.07922
E00010402,51.58148,-0.0775
E00010403,51.58153,-0.07279
E00010404,51.58876,-0.06474
E00010406,51.58856,-0.07763
E00010407,51.58815,-0.07579
E00010409,51.58619,-0.08189
E00010410,51.58834,-0.07942
E00010412,51.58732,-0.06618
E00010413,51.58689,-0.08392
E00010414,51.58695,-0.06572
E00010457,51.59277,-0.09704
E00010459,51.58836,-0.09892
E00010460,51.58768,-0.09661
E00010461,51.58743,-0.09094
E00010462,51.5876,-0.09429
E00010463,51.58678,-0.09343
E00010474,51.59234,-0.09361
E00010479,51.59298,-0.08973
E00010480,51.59276,-0.09826
E00010481,51.59165,-0.09171
E00010482,51.59193,-0.09644
E00010484,51.59092,-0.09936
E00010486,51.59056,-0.10168
E00010487,51.58999,-0.09508
E00010488,51.58963,-0.09159
E00010489,51.5893,-0.09572
E00010490,51.58998,-0.09902
E00010491,51.58903,-0.10003
E00010493,51.58863,-0.09641
E00011977,51.51119,-0.42231
E00011978,51.50915,-0.42147
E00011979,51.51032,-0.42643
E00011980,51.50662,-0.42049
E00012005,51.516,-0.43422
E00012007,51.515,-0.42634
E00012008,51.51336,-0.44009
