# packages in environment at /home/gavin/.conda/envs/MAY:
#
# Name                           Version          Build                 Channel
_libgcc_mutex                    0.1              conda_forge           conda-forge
_openmp_mutex                    4.5              2_gnu                 conda-forge
_python_abi3_support             1.0              hd8ed1ab_2            conda-forge
alsa-lib                         1.2.14           hb9d3cd8_0            conda-forge
anyio                            4.11.0           pyhcf101f3_0          conda-forge
argon2-cffi                      25.1.0           pyhd8ed1ab_0          conda-forge
argon2-cffi-bindings             25.1.0           py313h07c4f96_1       conda-forge
arrow                            1.4.0            pyhcf101f3_0          conda-forge
asttokens                        3.0.0            pyhd8ed1ab_1          conda-forge
async-lru                        2.0.5            pyh29332c3_0          conda-forge
attrs                            25.4.0           pyh71513ae_0          conda-forge
babel                            2.17.0           pyhd8ed1ab_0          conda-forge
beautifulsoup4                   4.14.2           pyha770c72_0          conda-forge
bleach                           6.2.0            pyh29332c3_4          conda-forge
bleach-with-css                  6.2.0            h82add2a_4            conda-forge
blosc                            1.21.6           he440d0b_1            conda-forge
branca                           0.8.2            pyhd8ed1ab_0          conda-forge
brotli                           1.1.0            hb03c661_4            conda-forge
brotli-bin                       1.1.0            hb03c661_4            conda-forge
brotli-python                    1.1.0            py313h7033f15_4       conda-forge
bzip2                            1.0.8            hda65f42_8            conda-forge
c-ares                           1.34.6           hb03c661_0            conda-forge
ca-certificates                  2026.1.4         hbd8a1cb_0            conda-forge
cached-property                  1.5.2            hd8ed1ab_1            conda-forge
cached_property                  1.5.2            pyha770c72_1          conda-forge
cairo                            1.18.4           h3394656_0            conda-forge
certifi                          2026.1.4         pyhd8ed1ab_0          conda-forge
cffi                             2.0.0            py313hf01b4d8_0       conda-forge
charset-normalizer               3.4.4            pyhd8ed1ab_0          conda-forge
colorama                         0.4.6            pyhd8ed1ab_1          conda-forge
comm                             0.2.3            pyhe01879c_0          conda-forge
contourpy                        1.3.3            py313h7037e92_2       conda-forge
cpython                          3.13.9           py313hd8ed1ab_100     conda-forge
cycler                           0.12.1           pyhd8ed1ab_1          conda-forge
cyrus-sasl                       2.1.28           hd9c7081_0            conda-forge
dbus                             1.16.2           h3c4dab8_0            conda-forge
debugpy                          1.8.17           py313h5d5ffb9_0       conda-forge
decorator                        5.2.1            pyhd8ed1ab_0          conda-forge
defusedxml                       0.7.1            pyhd8ed1ab_0          conda-forge
double-conversion                3.3.1            h5888daf_0            conda-forge
exceptiongroup                   1.3.0            pyhd8ed1ab_0          conda-forge
executing                        2.2.1            pyhd8ed1ab_0          conda-forge
folium                           0.20.0           pyhd8ed1ab_0          conda-forge
font-ttf-dejavu-sans-mono        2.37             hab24e00_0            conda-forge
font-ttf-inconsolata             3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro         2.038            h77eed37_0            conda-forge
font-ttf-ubuntu                  0.83             h77eed37_3            conda-forge
fontconfig                       2.15.0           h7e30c49_1            conda-forge
fonts-conda-ecosystem            1                0                     conda-forge
fonts-conda-forge                1                0                     conda-forge
fonttools                        4.60.1           py313h3dea7bd_0       conda-forge
fqdn                             1.5.1            pyhd8ed1ab_1          conda-forge
freetype                         2.14.1           ha770c72_0            conda-forge
freexl                           2.0.0            h9dce30a_2            conda-forge
geopandas                        1.1.2            pyhd8ed1ab_0          conda-forge
geopandas-base                   1.1.2            pyha770c72_0          conda-forge
geos                             3.14.1           h480dda7_0            conda-forge
